prob_0,prob_1
0.7690613557470234,0.23093864425297664
0.640603362141249,0.35939663785875103
0.9234390278986131,0.0765609721013869
0.8030426236909531,0.19695737630904683
0.8616441943630211,0.13835580563697897
0.947286781705927,0.05271321829407308
0.8539627307740848,0.14603726922591523
0.7799981679811473,0.2200018320188527
0.7193602607320848,0.28063973926791513
0.9872362079241214,0.012763792075878636
0.8810297775565666,0.11897022244343333
0.9008232878064051,0.09917671219359489
0.8596761550498252,0.14032384495017483
0.9770140699568479,0.022985930043152095
0.905542618074485,0.09445738192551505
0.8272521019294873,0.17274789807051272
0.7877742572517591,0.21222574274824094
0.8378897793655684,0.1621102206344316
0.6515883006009268,0.34841169939907324
0.9682595506624484,0.0317404493375516
0.9884715990544912,0.011528400945508766
0.7189783176377289,0.28102168236227115
0.547806683194692,0.452193316805308
0.926618817890349,0.07338118210965108
0.9134588890517422,0.08654111094825777
0.8521204312453315,0.14787956875466846
0.5880115801689262,0.4119884198310738
0.9122972532396025,0.08770274676039745
0.8947280951551029,0.1052719048448971
0.6945439267728047,0.30545607322719526
0.8387477460076331,0.16125225399236687
0.8407571322447562,0.1592428677552438
0.721175446180331,0.278824553819669
0.7893451114443067,0.21065488855569323
0.9065389535750221,0.09346104642497782
0.6933094797964756,0.3066905202035244
0.7700328705361384,0.22996712946386158
0.9805277644448513,0.019472235555148626
0.8995192753897152,0.10048072461028483
0.763138011500065,0.23686198849993503
0.7267531199486903,0.27324688005130976
0.9805826660282151,0.01941733397178495
0.8769140485220657,0.1230859514779343
0.8830204889663121,0.11697951103368787
0.8949977313310606,0.1050022686689394
0.8368849669506476,0.16311503304935235
0.6365408838003267,0.3634591161996733
0.9948016151181567,0.005198384881843363
0.6495858012182767,0.35041419878172325
0.7558567138979496,0.24414328610205038
0.8718785044390401,0.12812149556095984
0.8759774906993104,0.1240225093006896
0.8525555425492233,0.14744445745077678
0.7655079331959516,0.2344920668040484
0.9228415222139534,0.07715847778604656
0.8383173569872476,0.16168264301275234
0.6740281739361408,0.3259718260638592
0.9017332701481997,0.0982667298518003
0.8640465824755537,0.13595341752444629
0.9536130879064534,0.046386912093546576
0.9543156055840347,0.045684394415965314
0.9897508385199212,0.010249161480078864
0.6703821175929512,0.32961788240704887
0.7308283631591768,0.26917163684082324
0.9558219668577902,0.04417803314220983
0.7248849255840255,0.27511507441597444
0.9266436686499735,0.0733563313500265
0.7770785399335992,0.22292146006640076
0.7402345434116868,0.2597654565883131
0.6452804385521489,0.3547195614478511
0.6963561669865674,0.3036438330134325
0.8872215047059568,0.11277849529404317
0.8913911472397097,0.10860885276029031
0.7991369377849347,0.20086306221506536
0.9799056675215841,0.020094332478415872
0.9874855212592151,0.012514478740784957
0.5804224269109435,0.41957757308905647
0.7671796686080891,0.23282033139191097
0.8890716301034376,0.11092836989656239
0.9733021180767061,0.02669788192329393
0.6608898204988267,0.3391101795011733
0.6616499741405479,0.338350025859452
0.8343267786564481,0.16567322134355192
0.8397995473764789,0.16020045262352112
0.9097188198238777,0.09028118017612224
0.7872417569594458,0.21275824304055427
0.9068262232250932,0.09317377677490682
0.5769070461850221,0.4230929538149779
0.3022744877443635,0.6977255122556365
0.6338417840996053,0.3661582159003947
0.9102482313873852,0.08975176861261483
0.975878853872353,0.024121146127647076
0.12477123573911353,0.8752287642608865
0.5966925263056349,0.40330747369436515
0.6783807910085384,0.32161920899146157
0.7401813360995217,0.2598186639004782
0.7645881991075402,0.2354118008924598
0.8479481895040282,0.15205181049597177
0.9273340248611986,0.07266597513880138
0.9038931419826919,0.09610685801730807
0.8977467306411044,0.10225326935889559
0.874288185577228,0.12571181442277207
0.9297353283206103,0.07026467167938963
0.7817557867442125,0.21824421325578744
0.9013053684467315,0.09869463155326849
0.8481382255414186,0.15186177445858143
0.8379993686828727,0.16200063131712725
0.8877862182410314,0.11221378175896855
0.6802615453288992,0.31973845467110085
0.5671365602535923,0.4328634397464077
0.905543895057437,0.09445610494256294
0.636027880270533,0.3639721197294669
0.5689440074481131,0.4310559925518868
0.7286315832356107,0.27136841676438933
0.7135862283966038,0.2864137716033962
0.7052910337228142,0.29470896627718585
0.9812613126629559,0.018738687337044094
0.6938586187312268,0.3061413812687732
0.7601220566737921,0.23987794332620793
0.9473899675438922,0.05261003245610789
0.9713388214392763,0.028661178560723748
0.48440819594859397,0.515591804051406
0.7886204566393415,0.21137954336065845
0.7558219931440031,0.24417800685599686
0.8147107780215328,0.18528922197846723
0.6371315262294284,0.36286847377057163
0.6323261112380678,0.36767388876193224
0.655212683195408,0.34478731680459196
0.8590324527020953,0.14096754729790476
0.8411431930622242,0.15885680693777587
0.8954618444837287,0.10453815551627134
0.9921849849363795,0.00781501506362043
0.9827165180739114,0.017283481926088654
0.9075802760041389,0.09241972399586106
0.9176067852680567,0.08239321473194329
0.9099490450591676,0.09005095494083232
0.7949447749639381,0.2050552250360619
0.9378787825052598,0.06212121749474025
0.7242142318192035,0.27578576818079653
0.788289323714639,0.21171067628536103
0.9437632939719227,0.05623670602807727
0.8075387444117783,0.19246125558822175
0.9772726422229403,0.022727357777059705
0.7072637992864588,0.29273620071354123
0.8090394666899814,0.19096053331001867
0.6077542026619163,0.3922457973380837
0.7302469672245131,0.2697530327754869
0.9970534113965377,0.002946588603462291
0.7641130644620587,0.23588693553794127
0.8849393219314419,0.1150606780685581
0.9515436413523392,0.04845635864766083
0.942296044786825,0.05770395521317492
0.9598950674813169,0.04010493251868305
0.7610892514355496,0.23891074856445038
0.9515393222435896,0.04846067775641041
0.9715908838558106,0.028409116144189405
0.829128043145543,0.17087195685445697
0.6216098619681778,0.3783901380318222
0.8956057917776529,0.10439420822234709
0.7360290110598249,0.2639709889401751
0.8531764301530349,0.14682356984696507
0.7415044467561589,0.25849555324384116
0.5779213258597501,0.4220786741402499
0.8324578275535297,0.16754217244647035
0.6172731030274946,0.3827268969725054
0.7408113216746881,0.25918867832531184
0.6267244629532521,0.3732755370467479
0.8251916535097512,0.1748083464902488
0.909517862937943,0.09048213706205696
0.99737842153423,0.0026215784657700886
0.8885532417348083,0.11144675826519172
0.7873498312025752,0.21265016879742482
0.618295413536795,0.38170458646320504
0.7567894293578995,0.24321057064210053
0.9570154041393045,0.04298459586069543
0.8472081805570977,0.1527918194429023
0.9326155777967167,0.06738442220328333
0.9586881787363801,0.041311821263619854
0.8870312438013925,0.11296875619860751
0.8707677481882811,0.12923225181171893
0.6294884794815505,0.3705115205184495
0.6463632660120802,0.3536367339879198
0.8052811108269896,0.19471888917301042
0.8103724504488554,0.18962754955114455
0.6958998940014832,0.3041001059985168
0.7286504470435224,0.2713495529564775
0.6635111272338983,0.33648887276610173
0.8393199838578469,0.16068001614215313
0.9232226799375907,0.07677732006240934
0.9223851581553677,0.07761484184463226
0.9850433397108204,0.014956660289179663
0.7045821369161854,0.29541786308381457
0.8624014870013573,0.13759851299864267
0.7789640131528381,0.22103598684716186
0.9122569178630211,0.08774308213697889
0.6331221189251437,0.3668778810748563
0.8192152813564775,0.18078471864352258
0.6967199920835415,0.3032800079164585
0.8888018256439038,0.11119817435609629
0.793901664329921,0.2060983356700789
0.8125744619167858,0.18742553808321422
0.6163891590212784,0.3836108409787216
0.8092665478446913,0.1907334521553087
0.949112198547605,0.050887801452394965
0.6509071972435734,0.3490928027564266
0.6469072247590957,0.3530927752409043
0.9462756007451928,0.053724399254807244
0.8121794143289448,0.1878205856710552
0.8934943721002443,0.10650562789975572
0.804901590337639,0.19509840966236103
0.9005884306077843,0.09941156939221568
0.9291437601682722,0.07085623983172787
0.9350592944108833,0.06494070558911665
0.9240884200023729,0.07591157999762707
0.9898633795415591,0.010136620458440899
0.890378036425088,0.10962196357491208
0.644587670832042,0.35541232916795795
0.92370904334283,0.07629095665716998
0.9805081535967063,0.019491846403293753
0.8172813445689331,0.18271865543106694
0.7207859052237339,0.27921409477626613
0.8887081527393902,0.11129184726060981
0.8329776635718805,0.16702233642811948
0.8719946428690368,0.12800535713096317
0.9627581284797818,0.03724187152021823
0.8756053532731454,0.12439464672685459
0.8526969246365478,0.14730307536345225
0.7971890462043952,0.2028109537956048
0.7197303618476044,0.2802696381523956
0.6608665639243123,0.33913343607568774
0.7257156008318757,0.27428439916812436
0.959705444197886,0.040294555802114
0.90905078072204,0.09094921927796001
0.8346158599171641,0.16538414008283583
0.9033290215681138,0.09667097843188623
0.8067682654696281,0.19323173453037187
0.8151656889931116,0.18483431100688835
0.9493507739794089,0.05064922602059112
0.7749790771779552,0.22502092282204472
0.8361570187784212,0.1638429812215788
0.673576628174966,0.32642337182503395
0.9806354420991528,0.0193645579008472
0.9809523330991125,0.0190476669008876
0.7824906872745521,0.217509312725448
0.9795107148552485,0.020489285144751405
0.8378084302264021,0.16219156977359794
0.977218084642202,0.022781915357798065
0.882565426918221,0.11743457308177892
0.8596112819868614,0.14038871801313854
0.9762330732475583,0.023766926752441703
0.8792544498725421,0.12074555012745787
0.8185429101308483,0.18145708986915168
0.8314918314855891,0.1685081685144109
0.8284403494939129,0.17155965050608715
0.9415981343906523,0.05840186560934769
0.8230566381840559,0.17694336181594406
0.5802255567740869,0.41977444322591306
0.8719715083298224,0.12802849167017757
0.7866090611416656,0.21339093885833443
0.7981103429435584,0.20188965705644155
0.9028868627394998,0.09711313726050017
0.5846535889739646,0.4153464110260354
0.8969907913847491,0.10300920861525083
0.49523987858137597,0.504760121418624
0.8556061265346053,0.14439387346539473
0.9656904259905745,0.034309574009425456
0.809338696349377,0.19066130365062295
0.9738758570349112,0.02612414296508875
0.3210700604909872,0.6789299395090128
0.798871683972061,0.201128316027939
0.543182745092529,0.45681725490747105
0.6702218636773593,0.32977813632264075
0.9224966595140919,0.07750334048590811
0.8578281637639532,0.14217183623604682
0.8871719358810328,0.11282806411896722
0.9297206728952728,0.07027932710472722
0.910215052306265,0.08978494769373506
0.9402734268682434,0.05972657313175654
0.8511222092381816,0.1488777907618184
0.44635652574782536,0.5536434742521746
0.4275411769677053,0.5724588230322947
0.9167842080006199,0.08321579199938017
0.9891949531219184,0.01080504687808156
0.8547004443917903,0.14529955560820976
0.6712825359137661,0.3287174640862339
0.9139613875978337,0.08603861240216627
0.8987546069555286,0.10124539304447139
